State,2014-2015,2012-2013 (38),2011-2012,2010-2011 (37),2009-2010 (36) (37),2008-2009 (36),2007-2008,2006-2007,2005-2006,2004-2005(revised),2003-2004(revised),2002-2003,2001-2002,2000-2001 (30),1999-2000 (29) (30),1998-1999 (29),1997-1998,1996-1997,1995-1996 (25),1994-1995 (24) (25),1993-1994 (23) (24),1992-1993 (22) (23),1991-1992 (22),1990-1991,1989-1990,1988-1989,1987-1988 (21),1986-1987 (21),1985-1986 (20),1984-1985 (19) (20)
United States,55117,52758,52708,53160,54200,55182,56400,57043,56444,55927,55726,55847,56201,57161,57850,57209,55508,53956,53036,51865,50772,50602,50935,51915,53026,52900,52232,51710,50509,49175
Alabama,43418,43487,44877,44691,44331,46564,48608,46434,44851,45524,46985,48775,48305,47911,50169,52144,49874,46320,42883,41606,41785,41629,42032,41214,40196,38856,38909,39444,39007,38074
Alaska,71409,63957,63115,61706,65287,69248,71226,69166,67078,68462,67946,68164,73160,74763,72934,73402,72180,75056,76766,72958,70585,69290,69080,69046,67810,65114,65052,65536,68905,71709
Arizona,50779,50026,49902,51110,50545,51087,52809,54411,54880,54965,54033,52698,54758,55961,53698,53272,51062,47915,47652,48613,49413,48953,50396,51801,52066,51812,52158,53019,51404,48371
Arkansas,43886,40449,41903,42737,41135,41971,45106,45098,44027,44194,42569,41954,43650,42751,41554,41220,39370,39674,40354,40179,38844,38384,39664,39939,39831,39210,38219,38124,37665,35370
California,62096,58700,57552,57626,60475,62388,63238,64371,63922,62288,62647,63014,62883,63851,63257,60785,58977,58434,57800,56558,55487,56422,57471,57862,59758,59636,59259,60033,58287,55830
Colorado,63803,61794,60447,63634,63454,64437,68491,67684,63352,62539,64103,63990,64877,66260,67473,68137,65700,62649,62265,61395,57802,54755,53630,53775,51782,49988,51673,54493,57673,57650
Connecticut,71566,67646,67632,70343,71383,71423,72264,73341,71169,69058,69985,70583,70875,70234,70522,69790,66187,64083,62787,63620,64447,65735,69593,69978,73263,73938,67677,66574,66434,65216
Delaware,57672,51845,54080,58814,58755,56693,59109,62023,61913,61236,61730,64290,65907,67860,67833,63300,61817,61267,56566,55379,57524,58672,57196,54759,56702,58977,58568,55640,50591,52204
D.C.,69213,64547,62791,60057,61487,59951,59624,57520,55797,54564,56284,54760,53293,55923,55880,51806,47757,47514,47811,47593,45891,47099,50408,49466,48793,50445,53158,52508,47245,44323
Florida,47509,48142,47548,47720,49095,49895,50865,53022,52935,51519,50542,50158,49426,51117,52232,50859,49268,46956,46039,46168,46247,45706,45774,46609,47555,48544,48911,48027,46005,43927
Georgia,50190,48974,49063,48205,47730,49383,53246,56805,56873,53582,53057,55629,56783,57332,56884,56145,55096,51450,50799,51252,50482,49420,46939,47345,49671,51006,52250,51818,47266,43834
Hawaii,67909,60283,60155,63477,63186,64600,70456,72136,71702,71444,68684,64558,62913,67225,67135,61330,59812,61575,64541,66552,67905,69330,66480,65857,66582,64142,66762,64893,60361,61812
Idaho,52562,51073,49743,50582,51334,51939,54213,55275,53970,54637,55132,52146,50441,51479,51353,52124,51254,50715,51365,50207,50009,47988,45104,44430,45020,45340,43300,42132,43227,44736
Illinois,57696,55804,53387,54256,56748,58515,59323,58619,57977,58278,58002,57228,59039,62604,64662,64337,61778,60163,59179,57181,54307,52665,53185,55693,57522,57323,55467,54397,53490,51944
Indiana,50049,49544,47245,48499,49516,50078,52729,53812,52441,52309,53893,54375,54067,55149,57176,57925,57510,55084,52242,47844,45858,47432,46614,46684,47596,49226,47799,45936,47280,48570
Iowa,59366,55493,54047,53105,54533,55615,55554,56242,56505,55441,53888,53705,54467,55635,57448,56140,51779,49866,52433,53625,49334,46952,48033,48244,48252,47650,45556,45330,45166,43574
Kansas,54185,52003,50126,49349,49600,51052,54072,54494,52278,51268,54265,56574,55795,55976,54827,53248,53535,51376,47962,45859,46464,49173,49990,51186,51116,49415,50158,50231,48635,50709
Kentucky,42611,42656,42209,43344,45883,46214,45199,45758,45479,44611,46141,48015,49944,50684,48960,50346,50978,49023,47422,44082,40739,39136,39615,41972,43293,40662,39807,41148,38751,37455
Louisiana,44189,40332,41598,42786,46240,46871,45390,45060,44043,45451,44445,43992,44706,43443,44371,46292,47554,47263,44366,41917,41576,42317,42535,41186,40814,40841,41050,42871,43811,42846
Maine,51263,50873,51558,52238,52162,52233,53370,54202,53481,52583,49843,48189,48782,50151,53294,53547,50032,50240,52268,50155,46158,46686,48175,47817,50212,51475,48983,47733,45733,43999
Maryland,74923,70282,73372,71190,70305,70521,72580,74935,74143,72546,69534,70864,72987,73359,74671,73486,70725,67481,64814,62734,63286,63065,62166,65551,67431,68444,70107,66493,63247,63949
Massachusetts,65542,64890,66218,66483,65594,65996,66617,65937,66515,66629,65468,65673,67817,67149,63482,62078,61717,60663,59522,61858,61994,60044,60416,62204,65199,65294,64168,63496,60947,58935
Michigan,53134,50644,51572,50910,50520,52809,55623,56812,56467,54384,55520,57147,58290,61471,64110,63180,58920,58044,57660,56071,54310,53100,53975,53599,54746,56789,56034,55111,52928,50429
Minnesota,68026,62883,62363,58907,59299,61213,63416,66224,65939,68098,69235,70017,71243,72595,70799,68291,66171,62188,60153,55937,53836,52859,50671,52704,55545,55873,56043,55323,52355,51622
Mississippi,37800,39696,40565,42394,40101,39436,41368,41723,40365,41754,42893,41431,40531,43791,46710,44267,42148,41060,40578,40608,38028,34957,33561,34283,36137,35879,35974,35523,34287,34014
Missouri,57946,51283,49806,49024,51715,52278,51636,52498,52288,52521,54634,56375,55848,58704,60476,58654,56131,52700,52691,50802,47063,45823,46356,47750,48505,47034,46253,46306,45678,45629
Montana,51278,45726,44496,43661,44778,45949,48565,49112,46803,43946,43281,44924,44450,44059,44638,45028,44458,43095,43030,43315,43251,43344,43034,41638,42434,43278,41846,41417,42241,42493
Nebraska,58705,54300,56247,57845,55799,55316,56028,56405,57380,56552,55805,56525,57382,57921,56212,53940,52008,51141,51037,50606,50212,49927,49958,49260,48472,48522,47455,45697,45373,46158
Nevada,50970,47514,49220,52619,56169,58542,61030,61628,59985,58870,58729,58729,60006,61879,60987,58387,57502,57611,56880,56271,57321,55349,54374,56131,55256,54030,53778,53888,51510,52466
New Hampshire,74579,71291,69720,70933,71551,71848,75049,75049,71004,70225,71449,72245,70800,69403,67812,65435,62861,59842,59918,58161,58562,63318,63234,66484,70544,67988,65624,63808,59267,55904
New Jersey,66838,65856,67272,67075,69628,71726,70531,74588,78457,73133,70791,72057,70598,69339,70071,71590,71571,71080,69656,67401,66178,65006,66282,68072,70188,71055,69124,66912,65281,62737
New Mexico,45929,43846,44536,46655,48593,47224,48527,48880,47162,48455,47440,45976,45528,46321,47325,46096,45077,41031,38959,41376,42909,43026,43937,44556,42892,39445,39303,41203,41939,43878
New York,56189,52004,51293,53741,54767,55512,55750,56319,56972,56640,55582,55214,55833,56227,56489,55623,53535,53006,52164,50766,50851,51314,52695,54780,56866,56918,54182,52165,50663,48776
North Carolina,48818,42413,45269,47645,46937,46777,48501,48263,48913,50766,49265,48073,49597,51912,52873,52546,52436,53180,51497,48543,47114,46274,45785,45957,47538,47886,46231,45282,45099,44892
North Dakota,59108,55691,58483,57423,55100,54977,54299,51107,49730,50210,50644,49883,47804,48729,48010,45259,45337,46994,46156,44857,45094,45035,44297,44204,45515,46489,45736,44734,44476,44853
Ohio,51501,46511,46431,48468,50215,51175,53897,55043,53803,53836,55054,56158,56086,57533,57660,56380,54895,52245,52634,52209,50484,51273,51286,51691,53193,53502,52441,51648,52369,51579
Oklahoma,47165,47258,50518,48961,48825,50721,50082,47529,45672,47698,47986,47149,47851,46153,45571,47760,47596,43732,40975,41691,42575,42147,42545,43065,43299,44637,44444,43272,43899,45263
Oregon,59888,55371,53875,54656,54586,55591,57185,56392,54476,52516,52548,54365,55162,56872,58145,57287,55818,54134,54811,53001,51665,53203,52058,51386,52095,53055,51715,50561,48570,46260
Pennsylvania,57812,54240,53090,52561,52760,54901,55978,56179,56590,55768,55335,55658,57111,58139,55887,55214,55979,53887,52936,52054,50416,49779,50515,51294,52001,52235,51131,49949,48606,46148
Rhode Island,57201,58351,54776,53897,56307,57825,60290,62570,61613,60102,58883,56750,58546,59643,59431,59957,55190,53454,55151,52590,52338,52265,51369,54299,55931,56544,56979,55633,53263,49361
South Carolina,45670,45176,44040,43787,45404,45905,48474,48557,47699,48687,49068,49701,50166,51112,51796,50115,49405,51314,48546,46084,44667,43879,46143,48591,47248,46555,49593,47677,43723,43123
South Dakota,54090,53209,50389,49535,49831,53714,54933,53232,52886,51975,51256,50413,51502,51654,50591,49314,45692,44083,45071,46386,45938,44147,42654,42531,43871,43722,42582,41650,39597,40155
Tennessee,45548,43814,44471,43255,43354,44233,45399,47464,47831,47799,48063,48570,48344,47415,49448,50756,47334,45728,45587,45085,42943,40412,40889,40632,40748,40956,41226,39983,37520,36917
Texas,55205,53781,52647,51536,51855,51812,51912,51777,50591,51108,51276,51751,53797,53918,54094,53527,51832,50714,49641,49096,47547,46350,46683,48374,48729,47934,48716,49614,49882,49968
Utah,64857,62149,59355,60061,63102,66729,65018,62705,65371,65178,63666,63277,63216,64410,65485,64953,63691,59369,56056,56454,57175,57266,52137,50299,54872,53693,51821,53606,53640,51575
Vermont,60136,56591,56017,57728,59286,56808,54997,57640,61322,60462,57568,56199,55630,54552,56833,58195,54424,50161,50483,54470,53429,52214,51865,52106,56247,56803,53285,50758,52704,51855
Virginia,63858,67763,66355,65807,66261,67536,67933,67388,65076,63588,67384,67992,66322,66084,64965,64012,63138,61138,57492,57783,59226,61057,62298,61530,62350,62933,61383,60611,60536,58697
Washington,63190,62678,62054,60484,63883,64529,64368,65362,62899,62054,61932,60374,58204,57704,61617,66811,67276,60412,55079,54022,55342,56870,56900,57086,57754,60633,58401,55013,52958,52404
West Virginia,41210,42953,44517,45289,45610,43277,44971,46640,44698,43054,42048,40450,39201,40101,41083,40248,39648,39239,38221,37874,36761,34895,36430,39123,39485,38646,35813,34168,33784,35098
Wisconsin,56786,55511,54828,54800,55619,56482,57490,59692,57478,55787,58505,60050,60590,61380,63518,62521,59190,59256,61744,59653,53668,53238,54002,53445,53902,55363,54803,53600,51700,46967
Wyoming,58340,58024,58408,57097,57255,58340,57219,55510,54786,55618,55901,53613,52779,53857,53772,52115,50228,47903,47652,50590,50012,48795,49668,50576,53168,52691,52983,51856,47513,49083
